
CONJUNTOS
	Pacientes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]
	Pacientes UCI: [44 13 39 40  4 48  2 33 20  1 37 32 50  7 49  3 34  8 22 27 10 45 11  5
 18 38 26 36 24 28 29 25 14 12 21]
	Camas [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]
	Camas UCI [13 20 14 12 27  1 16 25 18  8]
	Horas: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
	Médicos: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
	Personal de Aseo: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
----------------------------

PARÁMETROS
	Tiempos de Llegada r: [48 29 11 21  6 31  6 28 51 15  4 43 21 15 35  6 12 60  5  9  4 27  6 19
 59 61 44 33 11 44 38 49 54 61 12 41 12 10 40 16 55 56 18 24 13 26 51 61
 22 40 44]
	Tiempos de Estadia t: [37 33 29 29 44 37 43 36 31 41 33 43 29 36 36 37 37 37 37 38 31 34 42 29
 34 44 34 36 40 37 30 37 36 35 41 40 35 37 41 38 39 44 36 46 36 44 36 40
 32 18 38]
	Disponibilidad de Médicos: 11x64
	Disponibilidad de Aseo: 11x64
----------------------------

SOLUCIÓN

    Variable            X 
    C[28,58]            1 
    C[28,59]            1 
    C[28,60]            1 
    C[28,61]            1 
    C[28,62]            1 
    C[28,63]            1 
     C[29,1]            1 
     C[29,2]            1 
     C[29,3]            1 
     C[29,4]            1 
     C[29,5]            1 
     C[29,6]            1 
     C[29,7]            1 
     C[29,8]            1 
     C[29,9]            1 
    C[29,10]            1 
    C[29,11]            1 
    C[29,12]            1 
    C[29,13]            1 
    C[29,14]            1 
    C[29,15]            1 
    C[29,16]            1 
    C[29,17]            1 
    C[29,18]            1 
    C[29,19]            1 
    C[29,20]            1 
    C[29,21]            1 
    C[29,22]            1 
    C[29,23]            1 
    C[29,24]            1 
    C[29,25]            1 
    C[29,26]            1 
    C[29,27]            1 
    C[29,28]            1 
    C[29,29]            1 
    C[29,30]            1 
    C[29,31]            1 
    C[29,32]            1 
    C[29,33]            1 
    C[29,34]            1 
    C[29,35]            1 
    C[29,36]            1 
    C[29,37]            1 
    C[29,38]            1 
    C[29,39]            1 
    C[29,40]            1 
    C[29,41]            1 
    C[29,42]            1 
    C[29,43]            1 
    C[29,44]            1 
    C[29,45]            1 
    C[29,46]            1 
    C[29,47]            1 
    C[29,48]            1 
    C[29,49]            1 
    C[29,50]            1 
    C[29,51]            1 
    C[29,52]            1 
    C[29,53]            1 
    C[29,54]            1 
    C[29,55]            1 
    C[29,56]            1 
    C[29,57]            1 
    C[29,58]            1 
    C[29,59]            1 
    C[29,60]            1 
    C[29,61]            1 
    C[29,62]            1 
    C[29,63]            1 
     C[30,1]            1 
     C[30,2]            1 
     C[30,3]            1 
     C[30,4]            1 
     C[30,5]            1 
     C[30,6]            1 
     C[30,7]            1 
     C[30,8]            1 
     C[30,9]            1 
    C[30,10]            1 
    C[30,11]            1 
    C[30,12]            1 
    C[30,13]            1 
    C[30,14]            1 
    C[30,15]            1 
    C[30,16]            1 
    C[30,17]            1 
    C[30,18]            1 
    C[30,19]            1 
    C[30,20]            1 
    C[30,21]            1 
    C[30,22]            1 
    C[30,23]            1 
    C[30,24]            1 
    C[30,25]            1 
    C[30,26]            1 
    C[30,27]            1 
    C[30,28]            1 
    C[30,29]            1 
    C[30,30]            1 
    C[30,31]            1 
    C[30,32]            1 
    C[30,33]            1 
    C[30,34]            1 
    C[30,35]            1 
    C[30,36]            1 
    C[30,37]            1 
    C[30,38]            1 
    C[30,39]            1 
    C[30,40]            1 
    C[30,41]            1 
    C[30,42]            1 
    C[30,43]            1 
    C[30,44]            1 
    C[30,45]            1 
    C[30,46]            1 
    C[30,47]            1 
    C[30,48]            1 
    C[30,49]            1 
    C[30,50]            1 
    C[30,51]            1 
    C[30,52]            1 
    C[30,53]            1 
    C[30,54]            1 
    C[30,55]            1 
    C[30,56]            1 
    C[30,57]            1 
    C[30,58]            1 
    C[30,59]            1 
    C[30,60]            1 
    C[30,61]            1 
    C[30,62]            1 
    C[30,63]            1 
  B[1,20,34]            1 
  B[2,16,43]            1 
  B[3,25,58]            1 
  B[4,20,45]            1 
  B[5,14,38]            1 
   B[7,1,37]            1 
  B[10,8,40]            1 
 B[11,27,44]            1 
 B[12,13,62]            1 
 B[13,27,37]            1 
 B[14,14,36]            1 
 B[18,27,38]            1 
 B[20,18,39]            1 
 B[21,20,35]            1 
 B[22,20,43]            1 
 B[27,20,37]            1 
 B[28,12,40]            1 
 B[34,12,42]            1 
 B[36,20,36]            1 
 B[37,20,38]            1 
 B[38,14,42]            1 
 B[39,27,39]            1 
 B[44,14,37]            1 
  B[45,8,45]            1 
 B[49,18,60]            1 
